Running: /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -client -Ddaemon.name= -Dstorm.options= -Dstorm.home=/usr/local/apache-storm-1.0.6 -Dstorm.log.dir=/usr/local/apache-storm-1.0.6/logs -Djava.library.path=/usr/local/lib:/opt/local/lib:/usr/lib -Dstorm.conf.file= -cp /usr/local/apache-storm-1.0.6/lib/disruptor-3.3.2.jar:/usr/local/apache-storm-1.0.6/lib/storm-rename-hack-1.0.6.jar:/usr/local/apache-storm-1.0.6/lib/servlet-api-2.5.jar:/usr/local/apache-storm-1.0.6/lib/reflectasm-1.10.1.jar:/usr/local/apache-storm-1.0.6/lib/log4j-over-slf4j-1.6.6.jar:/usr/local/apache-storm-1.0.6/lib/objenesis-2.1.jar:/usr/local/apache-storm-1.0.6/lib/asm-5.0.3.jar:/usr/local/apache-storm-1.0.6/lib/log4j-api-2.8.jar:/usr/local/apache-storm-1.0.6/lib/log4j-core-2.8.jar:/usr/local/apache-storm-1.0.6/lib/slf4j-api-1.7.21.jar:/usr/local/apache-storm-1.0.6/lib/kryo-3.0.3.jar:/usr/local/apache-storm-1.0.6/lib/storm-core-1.0.6.jar:/usr/local/apache-storm-1.0.6/lib/minlog-1.3.0.jar:/usr/local/apache-storm-1.0.6/lib/log4j-slf4j-impl-2.8.jar:/usr/local/apache-storm-1.0.6/lib/clojure-1.7.0.jar:target/storm-example-0.0.1-SNAPSHOT.jar:/usr/local/storm/conf:/usr/local/apache-storm-1.0.6/bin -Dstorm.jar=target/storm-example-0.0.1-SNAPSHOT.jar TopWordFinderTopologyPartB
3276 [main] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Server environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
6294 [SLOT_1024] INFO  o.a.s.d.s.Container - SET worker-user 75c02806-4075-47d0-a14c-6ef1eb531f1f root
6295 [SLOT_1024] INFO  o.a.s.d.s.Slot - STATE WAITING_FOR_BLOB_LOCALIZATION msInState: 701 -> WAITING_FOR_WORKER_START msInState: 0 topo:word-count-1-1524417836 worker:75c02806-4075-47d0-a14c-6ef1eb531f1f
6295 [SLOT_1024] INFO  o.a.s.d.s.Slot - SLOT 1024: Changing current assignment from null to LocalAssignment(topology_id:word-count-1-1524417836, executors:[ExecutorInfo(task_start:8, task_end:8), ExecutorInfo(task_start:7, task_end:7), ExecutorInfo(task_start:6, task_end:6), ExecutorInfo(task_start:5, task_end:5), ExecutorInfo(task_start:4, task_end:4), ExecutorInfo(task_start:3, task_end:3), ExecutorInfo(task_start:2, task_end:2), ExecutorInfo(task_start:1, task_end:1)], resources:WorkerResources(mem_on_heap:0.0, mem_off_heap:0.0, cpu:0.0), owner:root)
6302 [SLOT_1024] INFO  o.a.s.d.s.Slot - STATE WAITING_FOR_WORKER_START msInState: 7 topo:word-count-1-1524417836 worker:75c02806-4075-47d0-a14c-6ef1eb531f1f -> RUNNING msInState: 0 topo:word-count-1-1524417836 worker:75c02806-4075-47d0-a14c-6ef1eb531f1f
6752 [refresh-active-timer] INFO  o.a.s.d.worker - All connections are ready for worker 31913f07-602c-44fe-bffd-7ac3ef0e2a5f:1024 with id 75c02806-4075-47d0-a14c-6ef1eb531f1f
6766 [Thread-18-spout-executor[8 8]] INFO  o.a.s.d.executor - Opening spout spout:(8)
6766 [Thread-32-split-executor[5 5]] INFO  o.a.s.d.executor - Preparing bolt split:(5)
6779 [Thread-18-spout-executor[8 8]] INFO  o.a.s.d.executor - Opened spout spout:(8)
6780 [Thread-34-count-executor[4 4]] INFO  o.a.s.d.executor - Preparing bolt count:(4)
6782 [Thread-34-count-executor[4 4]] INFO  o.a.s.d.executor - Prepared bolt count:(4)
6783 [Thread-32-split-executor[5 5]] INFO  o.a.s.d.executor - Prepared bolt split:(5)
6783 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Preparing bolt count:(2)
6783 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Prepared bolt count:(2)
6791 [Thread-18-spout-executor[8 8]] INFO  o.a.s.d.executor - Activating spout spout:(8)
6811 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.executor - Preparing bolt split:(7)
6813 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.executor - Prepared bolt split:(7)
6821 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Preparing bolt count:(3)
6821 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Prepared bolt count:(3)
6834 [Thread-26-__acker-executor[1 1]] INFO  o.a.s.d.executor - Preparing bolt __acker:(1)
6836 [Thread-26-__acker-executor[1 1]] INFO  o.a.s.d.executor - Prepared bolt __acker:(1)
6845 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - Preparing bolt split:(6)
6845 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - Prepared bolt split:(6)
6864 [Thread-30-__system-executor[-1 -1]] INFO  o.a.s.d.executor - Preparing bolt __system:(-1)
6868 [Thread-30-__system-executor[-1 -1]] INFO  o.a.s.d.executor - Prepared bolt __system:(-1)
36782 [Thread-18-spout-executor[8 8]] INFO  o.a.s.d.executor - Processing received message FOR -2 TUPLE: source: __system:-1, stream: __tick, id: {}, [30]
36839 [Thread-26-__acker-executor[1 1]] INFO  o.a.s.d.executor - Processing received message FOR -2 TUPLE: source: __system:-1, stream: __tick, id: {}, [30]
36840 [Thread-26-__acker-executor[1 1]] INFO  o.a.s.d.executor - Execute done TUPLE source: __system:-1, stream: __tick, id: {}, [30] TASK: 1 DELTA: -1
66792 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR -2 TUPLE: source: __system:-1, stream: __metrics_tick, id: {}, [60]
66794 [Thread-32-split-executor[5 5]] INFO  o.a.s.d.executor - Processing received message FOR -2 TUPLE: source: __system:-1, stream: __metrics_tick, id: {}, [60]
66796 [Thread-34-count-executor[4 4]] INFO  o.a.s.d.executor - Processing received message FOR -2 TUPLE: source: __system:-1, stream: __metrics_tick, id: {}, [60]
66797 [Thread-32-split-executor[5 5]] INFO  o.a.s.d.task - Emitting: split __metrics [#object[org.apache.storm.metric.api.IMetricsConsumer$TaskInfo 0x4ca5c8f "org.apache.storm.metric.api.IMetricsConsumer$TaskInfo@4ca5c8f"] [#object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x4a394015 "[__emit-count = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x3584fd10 "[__process-latency = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x329dbf38 "[__receive = {arrival_rate_secs=0.11012003083360863, overflow=0, read_pos=-1, write_pos=0, sojourn_time_ms=9081.0, capacity=1024, population=1}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x64e5a3c0 "[__ack-count = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x645c6ea1 "[__transfer-count = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x76a27347 "[__execute-latency = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x299976d4 "[__fail-count = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x60ab3b84 "[__sendqueue = {arrival_rate_secs=0.0, overflow=0, read_pos=-1, write_pos=-1, sojourn_time_ms=0.0, capacity=1024, population=0}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x67057856 "[__execute-count = {}]"]]]
66798 [Thread-34-count-executor[4 4]] INFO  o.a.s.d.task - Emitting: count __metrics [#object[org.apache.storm.metric.api.IMetricsConsumer$TaskInfo 0x742f62b3 "org.apache.storm.metric.api.IMetricsConsumer$TaskInfo@742f62b3"] [#object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x312de252 "[__emit-count = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x77f26ca5 "[__process-latency = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x569192 "[__receive = {arrival_rate_secs=0.11012003083360863, overflow=0, read_pos=-1, write_pos=0, sojourn_time_ms=9081.0, capacity=1024, population=1}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0xf6341d1 "[__ack-count = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x51021d1d "[__transfer-count = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x3571d4dc "[__execute-latency = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x19f09e1 "[__fail-count = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x1467adca "[__sendqueue = {arrival_rate_secs=0.0, overflow=0, read_pos=-1, write_pos=-1, sojourn_time_ms=0.0, capacity=1024, population=0}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x554ca0ae "[__execute-count = {}]"]]]
66799 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count __metrics [#object[org.apache.storm.metric.api.IMetricsConsumer$TaskInfo 0x2b245bf7 "org.apache.storm.metric.api.IMetricsConsumer$TaskInfo@2b245bf7"] [#object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x5e237d77 "[__emit-count = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x53eb0b31 "[__process-latency = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0xf298c41 "[__receive = {arrival_rate_secs=0.11008366358432409, overflow=0, read_pos=-1, write_pos=0, sojourn_time_ms=9084.0, capacity=1024, population=1}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x6db85b0 "[__ack-count = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x43d698d9 "[__transfer-count = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x48efa111 "[__execute-latency = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0xb6777c9 "[__fail-count = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x51cb8510 "[__sendqueue = {arrival_rate_secs=0.0, overflow=0, read_pos=-1, write_pos=-1, sojourn_time_ms=0.0, capacity=1024, population=0}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x262ccfa0 "[__execute-count = {}]"]]]
66801 [Thread-18-spout-executor[8 8]] INFO  o.a.s.d.executor - Processing received message FOR -2 TUPLE: source: __system:-1, stream: __tick, id: {}, [30]
66801 [Thread-18-spout-executor[8 8]] INFO  o.a.s.d.executor - Processing received message FOR -2 TUPLE: source: __system:-1, stream: __metrics_tick, id: {}, [60]
66803 [Thread-18-spout-executor[8 8]] INFO  o.a.s.d.task - Emitting: spout __metrics [#object[org.apache.storm.metric.api.IMetricsConsumer$TaskInfo 0x13b1600f "org.apache.storm.metric.api.IMetricsConsumer$TaskInfo@13b1600f"] [#object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x66fd2537 "[__complete-latency = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x192b5210 "[__emit-count = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x7aaad16f "[__receive = {arrival_rate_secs=0.21997360316761988, overflow=0, read_pos=0, write_pos=2, sojourn_time_ms=9092.0, capacity=1024, population=2}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x6283672d "[__ack-count = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x6d5822d7 "[__transfer-count = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x2ea046be "[__fail-count = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x22dcbac "[__sendqueue = {arrival_rate_secs=0.0, overflow=0, read_pos=-1, write_pos=-1, sojourn_time_ms=0.0, capacity=1024, population=0}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x7bee6ecb "[__skipped-max-spout = 0]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x570ca5fb "[__skipped-inactive = 0]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x7bb58c12 "[__skipped-throttle = 0]"]]]
66815 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.executor - Processing received message FOR -2 TUPLE: source: __system:-1, stream: __metrics_tick, id: {}, [60]
66816 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.task - Emitting: split __metrics [#object[org.apache.storm.metric.api.IMetricsConsumer$TaskInfo 0x4b8b2a43 "org.apache.storm.metric.api.IMetricsConsumer$TaskInfo@4b8b2a43"] [#object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x454cdd42 "[__emit-count = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x41734133 "[__process-latency = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x471d779 "[__receive = {arrival_rate_secs=0.10987803538072739, overflow=0, read_pos=-1, write_pos=0, sojourn_time_ms=9101.0, capacity=1024, population=1}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x16ba2c86 "[__ack-count = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x35bf55de "[__transfer-count = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x6e9ef083 "[__execute-latency = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x645e2836 "[__fail-count = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x23c7e627 "[__sendqueue = {arrival_rate_secs=0.0, overflow=0, read_pos=-1, write_pos=-1, sojourn_time_ms=0.0, capacity=1024, population=0}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x6c195624 "[__execute-count = {}]"]]]
66823 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR -2 TUPLE: source: __system:-1, stream: __metrics_tick, id: {}, [60]
66831 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count __metrics [#object[org.apache.storm.metric.api.IMetricsConsumer$TaskInfo 0x3cbf35ff "org.apache.storm.metric.api.IMetricsConsumer$TaskInfo@3cbf35ff"] [#object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x3278cc18 "[__emit-count = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x36475e8f "[__process-latency = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x7345c623 "[__receive = {arrival_rate_secs=0.10976948408342481, overflow=0, read_pos=-1, write_pos=0, sojourn_time_ms=9110.0, capacity=1024, population=1}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x36900579 "[__ack-count = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x42fc17bf "[__transfer-count = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x4ec38a49 "[__execute-latency = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x136a396c "[__fail-count = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x25674db5 "[__sendqueue = {arrival_rate_secs=0.0, overflow=0, read_pos=-1, write_pos=-1, sojourn_time_ms=0.0, capacity=1024, population=0}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x784f749 "[__execute-count = {}]"]]]
66837 [Thread-26-__acker-executor[1 1]] INFO  o.a.s.d.executor - Processing received message FOR -2 TUPLE: source: __system:-1, stream: __metrics_tick, id: {}, [60]
66839 [Thread-26-__acker-executor[1 1]] INFO  o.a.s.d.task - Emitting: __acker __metrics [#object[org.apache.storm.metric.api.IMetricsConsumer$TaskInfo 0x6218b0a4 "org.apache.storm.metric.api.IMetricsConsumer$TaskInfo@6218b0a4"] [#object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x271a2283 "[__emit-count = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x494a73cf "[__process-latency = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x16f7e0b6 "[__receive = {arrival_rate_secs=0.10961306587745259, overflow=0, read_pos=0, write_pos=1, sojourn_time_ms=9123.0, capacity=1024, population=1}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x314def5c "[__ack-count = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x4735ddcc "[__transfer-count = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x5d7b0aee "[__execute-latency = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x7420b3a7 "[__fail-count = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x2a498570 "[__sendqueue = {arrival_rate_secs=0.0, overflow=0, read_pos=-1, write_pos=-1, sojourn_time_ms=0.0, capacity=1024, population=0}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x437be648 "[__execute-count = {}]"]]]
66843 [Thread-26-__acker-executor[1 1]] INFO  o.a.s.d.executor - Processing received message FOR -2 TUPLE: source: __system:-1, stream: __tick, id: {}, [30]
66844 [Thread-26-__acker-executor[1 1]] INFO  o.a.s.d.executor - Execute done TUPLE source: __system:-1, stream: __tick, id: {}, [30] TASK: 1 DELTA: -1
66846 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - Processing received message FOR -2 TUPLE: source: __system:-1, stream: __metrics_tick, id: {}, [60]
66847 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split __metrics [#object[org.apache.storm.metric.api.IMetricsConsumer$TaskInfo 0x67c1a3b3 "org.apache.storm.metric.api.IMetricsConsumer$TaskInfo@67c1a3b3"] [#object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x6906413b "[__emit-count = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x6d39c8c3 "[__process-latency = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x283b4b00 "[__receive = {arrival_rate_secs=0.10951702989814917, overflow=0, read_pos=-1, write_pos=0, sojourn_time_ms=9131.0, capacity=1024, population=1}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x420da98f "[__ack-count = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x1959276c "[__transfer-count = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x3a859b54 "[__execute-latency = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x4814b44f "[__fail-count = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x67fa3d13 "[__sendqueue = {arrival_rate_secs=0.0, overflow=0, read_pos=-1, write_pos=-1, sojourn_time_ms=0.0, capacity=1024, population=0}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x37c814c7 "[__execute-count = {}]"]]]
66871 [Thread-30-__system-executor[-1 -1]] INFO  o.a.s.d.executor - Processing received message FOR -2 TUPLE: source: __system:-1, stream: __metrics_tick, id: {}, [60]
66876 [Thread-30-__system-executor[-1 -1]] INFO  o.a.s.d.task - Emitting: __system __metrics [#object[org.apache.storm.metric.api.IMetricsConsumer$TaskInfo 0x79110754 "org.apache.storm.metric.api.IMetricsConsumer$TaskInfo@79110754"] [#object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x6f5fb514 "[uptimeSecs = 66.898]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x264aea1b "[__ack-count = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x5855b77a "[__transfer-count = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x290f2083 "[newWorkerEvent = 1]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x3bead7a3 "[__send-iconnection = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x4a81e8f7 "[__fail-count = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x3f1a78ba "[startTimeSecs = 1.524417831879E9]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x6fc15ce2 "[__emit-count = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x27bc976 "[memory/nonHeap = {unusedBytes=1271416, virtualFreeBytes=-58366345, initBytes=2555904, committedBytes=59637760, maxBytes=-1, usedBytes=58366344}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x47784f9e "[__process-latency = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x2bcb3063 "[__receive = {arrival_rate_secs=0.1091703056768559, overflow=0, read_pos=-1, write_pos=0, sojourn_time_ms=9160.0, capacity=1024, population=1}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x4e885fb4 "[__transfer = {arrival_rate_secs=0.0, overflow=0, read_pos=-1, write_pos=-1, sojourn_time_ms=0.0, capacity=1024, population=0}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x12e41f6a "[__execute-latency = {}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x1765a617 "[__sendqueue = {arrival_rate_secs=0.0, overflow=0, read_pos=-1, write_pos=-1, sojourn_time_ms=0.0, capacity=1024, population=0}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x655fd4b0 "[memory/heap = {unusedBytes=42386920, virtualFreeBytes=980927976, initBytes=65011712, committedBytes=62980096, maxBytes=1001521152, usedBytes=20593176}]"] #object[org.apache.storm.metric.api.IMetricsConsumer$DataPoint 0x69264250 "[__execute-count = {}]"]]]
96788 [Thread-18-spout-executor[8 8]] INFO  o.a.s.d.executor - Processing received message FOR -2 TUPLE: source: __system:-1, stream: __tick, id: {}, [30]
96841 [Thread-26-__acker-executor[1 1]] INFO  o.a.s.d.executor - Processing received message FOR -2 TUPLE: source: __system:-1, stream: __tick, id: {}, [30]
96842 [Thread-26-__acker-executor[1 1]] INFO  o.a.s.d.executor - Execute done TUPLE source: __system:-1, stream: __tick, id: {}, [30] TASK: 1 DELTA: -1
124945 [main] INFO  o.a.s.d.nimbus - Shutting down master
124950 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
124956 [ProcessThread(sid:0 cport:-1):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x162ee6230cd0003
124964 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /127.0.0.1:36220 which had sessionid 0x162ee6230cd0003
124965 [main-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down
124965 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x162ee6230cd0003 closed
124965 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
124970 [ProcessThread(sid:0 cport:-1):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x162ee6230cd0004
124971 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /127.0.0.1:36222 which had sessionid 0x162ee6230cd0004
124972 [main-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down
124972 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x162ee6230cd0004 closed
124976 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
124980 [ProcessThread(sid:0 cport:-1):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x162ee6230cd0002
124981 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /127.0.0.1:36218 which had sessionid 0x162ee6230cd0002
124983 [main-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down
124983 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x162ee6230cd0002 closed
124983 [main] INFO  o.a.s.zookeeper - closing zookeeper connection of leader elector.
124983 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
124985 [ProcessThread(sid:0 cport:-1):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x162ee6230cd0001
124987 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /127.0.0.1:36216 which had sessionid 0x162ee6230cd0001
124989 [main-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down
124990 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x162ee6230cd0001 closed
124990 [main] INFO  o.a.s.d.nimbus - Shut down master
124992 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
124996 [ProcessThread(sid:0 cport:-1):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x162ee6230cd0006
124998 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /127.0.0.1:36226 which had sessionid 0x162ee6230cd0006
125001 [main-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down
125002 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x162ee6230cd0006 closed
125002 [Curator-Framework-0] INFO  o.a.s.s.o.a.c.f.i.CuratorFrameworkImpl - backgroundOperationsLoop exiting
125002 [ProcessThread(sid:0 cport:-1):] INFO  o.a.s.s.o.a.z.s.PrepRequestProcessor - Processed session termination for sessionid: 0x162ee6230cd0008
125004 [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2000] INFO  o.a.s.s.o.a.z.s.NIOServerCnxn - Closed socket connection for client /127.0.0.1:36230 which had sessionid 0x162ee6230cd0008
125004 [main-EventThread] INFO  o.a.s.s.o.a.z.ClientCnxn - EventThread shut down
125004 [main] INFO  o.a.s.s.o.a.z.ZooKeeper - Session: 0x162ee6230cd0008 closed
125005 [main] INFO  o.a.s.d.s.ReadClusterState - Setting Thread[SLOT_1024,5,main] assignment to null
125005 [main] INFO  o.a.s.d.s.ReadClusterState - Setting Thread[SLOT_1025,5,main] assignment to null
125005 [main] INFO  o.a.s.d.s.ReadClusterState - Setting Thread[SLOT_1026,5,main] assignment to null
125005 [main] INFO  o.a.s.d.s.ReadClusterState - Waiting for Thread[SLOT_1024,5,main] to be EMPTY, currently RUNNING
126006 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 1000ms so far and Thread[SLOT_1024,5,main] is still not shut down.
126107 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 1000ms so far and Thread[SLOT_1024,5,main] is still not shut down.
126207 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 1000ms so far and Thread[SLOT_1024,5,main] is still not shut down.
126308 [main] WARN  o.a.s.d.s.ReadClusterState - It has taken 1000ms so far and Thread[SLOT_1024,5,main] is still not shut down.
